Date,Open,High,Low,Close,Adj_Close,Volume
8/21/2019,18.99,20.02,18.7139,19.92,19.92,918621
8/20/2019,16.93,18.7899,16.93,18.75,18.75,690520
8/19/2019,18.030001,18.07,16.25,17.129999,17.129999,953713
8/16/2019,17.809999,18.1,17.4,17.540001,17.540001,515974
8/15/2019,17.129999,17.799999,16.700001,17.67,17.67,421168
8/14/2019,19,19.0224,16.82,17.1,17.1,1097674
8/13/2019,20.389999,20.959999,18.809999,18.93,18.93,969932
8/12/2019,20.879999,21.469999,20.51,20.559999,20.559999,450457
8/9/2019,21.58,21.639999,20.67,21.32,21.32,379874
8/8/2019,22.02,22.629999,21.469999,21.75,21.75,599880
8/7/2019,21.559999,22.200001,20.719999,22.01,22.01,513682
8/6/2019,22.059999,22.280001,20.200001,22.040001,22.040001,1226071
8/5/2019,20.950001,21.07,19.299999,20.200001,20.200001,967995
8/2/2019,20.76,21.58,20.07,21.49,21.49,438959
8/1/2019,21.870001,22.25,20.02,20.719999,20.719999,582447
7/31/2019,23.23,23.540001,21.746901,21.99,21.99,850680
7/30/2019,22.049999,23.3899,22.049999,23.209999,23.209999,569110
7/29/2019,21.91,22.360001,20.799999,22.280001,22.280001,757537
7/26/2019,23.280001,23.299999,20.35,21.76,21.76,2640327
7/25/2019,21,21.360001,20.188601,20.32,20.32,461619
7/24/2019,21.299999,21.43,20.280001,21.129999,21.129999,550081
7/23/2019,22.610001,22.757,21.09,21.43,21.43,626417
7/22/2019,22.49,22.9,21.59,22.48,22.48,663012
7/19/2019,22.030001,24.930201,22.030001,22.41,22.41,1296760
7/18/2019,21.280001,22.110001,21.120001,22.02,22.02,333124
7/17/2019,21.65,21.999001,21.242399,21.389999,21.389999,252000
7/16/2019,22,22.23,21.200001,21.690001,21.690001,470526
7/15/2019,22.809999,22.99,21.82,22.040001,22.040001,360432
7/12/2019,22.59,23.434999,22.459999,22.99,22.99,359264
7/11/2019,22.879999,23.1887,22.120001,22.51,22.51,369203
7/10/2019,24.08,24.110001,22.620001,22.91,22.91,651112
7/9/2019,24.719999,25.120001,23.84,23.93,23.93,421658
7/8/2019,26.01,26.139999,24.700001,25,25,529180
7/5/2019,25.74,26.540001,25.6,26.17,26.17,350601
7/3/2019,26.049999,26.74,25.41,26.110001,26.110001,212312
7/2/2019,26.16,26.709999,25.25,25.82,25.82,472054
7/1/2019,26.24,27.08,25.5397,26.4,26.4,401852
6/28/2019,24.889999,26,24.52,25.92,25.92,745777
6/27/2019,24.26,25.130899,24,24.719999,24.719999,377659
6/26/2019,24.459999,24.825001,24.059999,24.17,24.17,331757
6/25/2019,26.07,26.07,23.950001,24.43,24.43,578396
6/24/2019,25.950001,26.639999,25.51,26.129999,26.129999,657852
6/21/2019,26.65,27.549999,25.99,26.09,26.09,711820
6/20/2019,25.77,28,25.049999,26.58,26.58,882423
6/19/2019,25.51,25.9,24.751801,25.67,25.67,594490
6/18/2019,26.459999,26.6,24.99,25.67,25.67,630609
6/17/2019,27.809999,28.15,25.805,26.360001,26.360001,659663
6/14/2019,27.639999,28.25,27.0436,27.870001,27.870001,329247
6/13/2019,28.5,28.889999,27.51,27.780001,27.780001,761969
6/12/2019,28.52,29.27,27.809999,28.379999,28.379999,447581
6/11/2019,31.290001,31.290001,28.9,28.92,28.92,757858
6/10/2019,29.879999,31.209999,29.5,30.5,30.5,1036297
6/7/2019,28.969999,32.150002,27.450001,29.700001,29.700001,1543601
6/6/2019,31.469999,35,28.26,28.75,28.75,2551962
6/5/2019,29.15,29.51,27.76,28.719999,28.719999,586543
6/4/2019,26.870001,29.645,26.715,28.74,28.74,1108331
6/3/2019,25.57,27.450001,25.57,26.620001,26.620001,1023866
5/31/2019,23.120001,25.82,23.120001,25.790001,25.790001,689809
5/30/2019,23.42,23.799999,22.860001,23.469999,23.469999,304036
5/29/2019,22.530001,24.040001,22.110001,23.309999,23.309999,327500
5/28/2019,24.809999,25.049999,22.754999,23.030001,23.030001,568680
5/24/2019,25.27,25.99,24.4,24.9,24.9,525550
5/23/2019,24.870001,25.139999,24.25,24.620001,24.620001,527383
5/22/2019,25.879999,26.4,24.85,25.41,25.41,574252
5/21/2019,24.99,26.5,24.93,26.110001,26.110001,838297
5/20/2019,23.459999,26.1,23.27,24.799999,24.799999,1111943
5/17/2019,23.559999,23.969999,22.75,23.719999,23.719999,1074167
5/16/2019,23.52,24.65,23.0009,24.02,24.02,747182
5/15/2019,20.969999,24.08,20.75,23.450001,23.450001,1118540
5/14/2019,18.889999,21.65,18.889999,21.35,21.35,1046043
5/13/2019,19.9,20.190001,18.27,18.860001,18.860001,840389
5/10/2019,21.040001,21.309999,19.5648,20.32,20.32,772873
5/9/2019,21.73,21.9,20.370001,21.15,21.15,989768
5/8/2019,22.15,22.379999,21.01,21.719999,21.719999,993373
5/7/2019,24.25,25,21.5,21.940001,21.940001,2233521
5/6/2019,23.49,27.799999,23.4608,25.85,25.85,2610860
5/3/2019,21.67,23.959999,21.5,23.76,23.76,1096426
5/2/2019,21.879999,22.5,21.195,21.559999,21.559999,611652
5/1/2019,23.32,23.66,21.809999,21.879999,21.879999,978030
4/30/2019,25.200001,25.68,22.92,23.32,23.32,1228999
4/29/2019,25.07,26.299999,24.76,25.43,25.43,580119
4/26/2019,25.049999,25.370001,24.139999,25.120001,25.120001,643706
4/25/2019,24.74,25.76,24.290001,24.549999,24.549999,572112
4/24/2019,26.120001,28.16,24.559999,24.75,24.75,1387229
4/23/2019,24.950001,26.530001,24.85,26.120001,26.120001,1194789
4/22/2019,24,24.860001,23.411699,24.85,24.85,1170198
4/18/2019,23.9,24.43,23.25,23.85,23.85,707844
4/17/2019,24.18,24.440001,22.35,23.950001,23.950001,941190
4/16/2019,23.5,24.700001,23.35,24.200001,24.200001,777721
4/15/2019,23.99,24.32,22.66,23.43,23.43,1419204
4/12/2019,26.01,26.141199,23.370001,23.85,23.85,1767519
4/11/2019,26.76,26.937099,25.58,25.82,25.82,493556
4/10/2019,25.889999,26.969999,25.66,26.879999,26.879999,569511
4/9/2019,26.98,27.547501,25.469999,25.93,25.93,550597
4/8/2019,27.49,27.610001,26.860001,27.139999,27.139999,520013
4/5/2019,26.99,27.889999,26.190001,27.4,27.4,642801
4/4/2019,25.93,27.615,25.93,26.82,26.82,770225
4/3/2019,25.43,26.790001,25.02,26.059999,26.059999,843710
4/2/2019,26.18,26.337799,24.4338,25.4,25.4,986083
4/1/2019,27.059999,27.18,25.35,26,26,1289275
3/29/2019,28,28.25,26.4,26.82,26.82,1079230
3/28/2019,27.780001,28.15,27.000099,27.74,27.74,853435
3/27/2019,27.469999,28.139999,26.219999,27.84,27.84,1041615
3/26/2019,30.4,30.4,27.24,27.450001,27.450001,1089777
3/25/2019,29.34,30.155001,28.75,29.65,29.65,594626
3/22/2019,31.389999,31.450001,29.209999,29.34,29.34,1071039
3/21/2019,30.99,31.799999,30.35,31.290001,31.290001,1285603
3/20/2019,32.16,32.540001,28.815001,30.469999,30.469999,2378216
3/19/2019,33.369999,33.708,31.209999,32.540001,32.540001,1968886
3/18/2019,35.080002,35.299999,32.549999,33.23,33.23,1222425
3/15/2019,34.200001,35.970001,32.869999,34.169998,34.169998,2082130
3/14/2019,32.220001,34.189999,31.299999,33.529999,33.529999,2310790
3/13/2019,38.700001,39.369999,30,31.77,31.77,4979637
3/12/2019,38.09,39.299999,38.09,38.389999,38.389999,581329
3/11/2019,39.009998,39.41,36.91,38.09,38.09,1150554
3/8/2019,37.259998,39.5,35.509998,39.02,39.02,1564107
3/7/2019,40.490002,40.990002,37.200001,37.84,37.84,4373364
3/6/2019,36.98,37.435001,34.860001,35.110001,35.110001,1615572
3/5/2019,36.169998,37.790001,35.75,36.77,36.77,842216
3/4/2019,37.25,37.5,35.380001,36.130001,36.130001,714945
3/1/2019,37.389999,38.720001,36.599998,37.209999,37.209999,1104136
2/28/2019,40.09,40.09,36.5,37.209999,37.209999,930600
2/27/2019,40.82,42,36.439999,39.43,39.43,1506800
2/26/2019,45.110001,45.5,42.529999,42.869999,42.869999,690000
2/25/2019,45.889999,46.599998,45.009998,45.240002,45.240002,575900
2/22/2019,44.599998,45.810001,44.599998,45.689999,45.689999,1330700
2/21/2019,44.59,46,44.029999,44.52,44.52,641200
2/20/2019,43.189999,44.610001,42.880001,44.549999,44.549999,740100
2/19/2019,41.48,43.400002,41.349998,42.98,42.98,831900
2/15/2019,40.41,41.740002,40.029999,41.27,41.27,394300
2/14/2019,40.139999,40.830002,39.91,40.009998,40.009998,407300
2/13/2019,39.66,41.450001,39.400002,40.470001,40.470001,500200
2/12/2019,39,39.619999,38.619999,39.380001,39.380001,434400
2/11/2019,39.119999,39.560001,37.919998,38.689999,38.689999,427600
2/8/2019,37.259998,39.040001,36.93,38.93,38.93,218300
2/7/2019,37.990002,38.389999,36.98,37.639999,37.639999,360200
2/6/2019,38.509998,39.23,37.27,38.439999,38.439999,338500
2/5/2019,39.950001,40.110001,38.630001,39.220001,39.220001,323500
2/4/2019,41.66,41.959999,39.73,39.98,39.98,670800
2/1/2019,38.27,40.25,38.27,39.73,39.73,476400
1/31/2019,37.650002,39.189999,37.150002,38.34,38.34,436200
1/30/2019,37.130001,37.959999,36.259998,37.66,37.66,242200
1/29/2019,37.529999,37.970001,35.16,36.889999,36.889999,535100
1/28/2019,37.209999,37.900002,36.810001,37.619999,37.619999,332500
1/25/2019,35.48,37.970001,35.48,37.52,37.52,662900
1/24/2019,34.790001,36.139999,34.700001,35.880001,35.880001,619900
1/23/2019,34.32,35.369999,33.75,34.889999,34.889999,628100
1/22/2019,35.48,35.66,33.220001,33.470001,33.470001,490100
1/18/2019,33.889999,36.43,33.459999,35.779999,35.779999,828500
1/17/2019,32.619999,33.740002,32.380001,33.689999,33.689999,337300
1/16/2019,32.509998,33.099998,31.18,32.82,32.82,876800
1/15/2019,31.1,34,30.98,32.299999,32.299999,705900
1/14/2019,31.35,31.469999,30.389999,31.1,31.1,321200
1/11/2019,31.889999,31.959999,30.82,31.49,31.49,458500
1/10/2019,31.799999,32.209999,30.08,32.099998,32.099998,667800
1/9/2019,29.620001,33.41,29.01,31.940001,31.940001,1274000
1/8/2019,28.540001,30.219999,28.450001,29.52,29.52,967800
1/7/2019,27.200001,28.67,26.66,28.35,28.35,752500
1/4/2019,26.559999,27.6,26.23,27.09,27.09,375000
1/3/2019,26.15,27.75,25.809999,26.030001,26.030001,412000
1/2/2019,26.200001,27.129999,25.76,26.16,26.16,704800
12/31/2018,26.309999,26.950001,26.16,26.73,26.73,616200
12/28/2018,26.639999,27.18,25.92,26.290001,26.290001,549800
12/27/2018,26.540001,29.1,24.889999,26.620001,26.620001,956700
12/26/2018,25.1,26.84,24.719999,26.809999,26.809999,1081500
12/24/2018,26.129999,26.33,23.9,25.18,25.18,713000
12/21/2018,27.1,29.639999,26.799999,26.799999,26.799999,1691400
12/20/2018,26.59,27.889999,22.17,26.91,26.91,4009200
12/19/2018,27.51,28.879999,26.34,26.83,26.83,2156800
12/18/2018,30.92,31.25,26.25,26.700001,26.700001,3129100
12/17/2018,29.5,31.620001,29,30.780001,30.780001,2918700
12/14/2018,35,35.709999,29.08,29.26,29.26,5096900
12/13/2018,30.120001,43.349998,28.280001,35.82,35.82,4683300
12/12/2018,32.049999,32.790001,30.01,30.08,30.08,1629700
12/11/2018,33.450001,34.139999,33.240002,33.880001,33.880001,808500
12/10/2018,32.43,33.07,31.299999,32.669998,32.669998,686400
12/7/2018,34.349998,34.849998,30.9,32.77,32.77,1042500
12/6/2018,31.4,34.400002,30.309999,34.34,34.34,984900
12/4/2018,34.189999,34.669998,32.32,32.43,32.43,816700
12/3/2018,37.27,38.669998,33.189999,34.220001,34.220001,1748700
11/30/2018,35.299999,37.07,34.580002,36.82,36.82,1370800
11/29/2018,33.23,37.369999,32.540001,35.689999,35.689999,1791600
11/28/2018,31.799999,33.959999,31.32,33.619999,33.619999,1538000
11/27/2018,32.880001,33.240002,29.82,31.200001,31.200001,4267500
11/26/2018,34.290001,34.98,32.5,33.130001,33.130001,818200
11/23/2018,34.59,35.470001,33.619999,33.950001,33.950001,215900
11/21/2018,35.049999,36.439999,34.41,35.07,35.07,751500
11/20/2018,33.939999,35.869999,33.200001,34.490002,34.490002,743200
11/19/2018,37.5,37.84,34.34,34.5,34.5,903200
11/16/2018,38.549999,38.939999,36.799999,37.5,37.5,1023700
11/15/2018,39.040001,40.5,37.970001,39.240002,39.240002,894400
11/14/2018,41.23,41.700001,39.23,39.279999,39.279999,845600
11/13/2018,42.279999,42.93,41.110001,41.220001,41.220001,534700
11/12/2018,41.630001,43.240002,40.799999,42.27,42.27,518100
11/9/2018,41.950001,42.599998,41.18,41.59,41.59,879900
11/8/2018,43.200001,43.75,41.830002,42.18,42.18,459700
11/7/2018,41.509998,44.400002,41.509998,43.529999,43.529999,882200
11/6/2018,39.790001,42.389999,39.779999,41.380001,41.380001,825800
11/5/2018,45.82,45.82,37.900002,39.619999,39.619999,2712400
11/2/2018,51.220001,51.830002,44.900002,46.27,46.27,1232500
11/1/2018,49.119999,50.950001,46.860001,50.740002,50.740002,471300
10/31/2018,49.66,50.209999,46.720001,48.900002,48.900002,619700
10/30/2018,47.41,50.240002,44.099998,49.459999,49.459999,1249800
10/29/2018,45.380001,46.759998,44.060001,45,45,754000
10/26/2018,44.009998,45.040001,42.200001,42.849998,42.849998,791500
10/25/2018,43.560001,45.27,43.560001,44.84,44.84,549700
10/24/2018,45.709999,46,43.360001,43.470001,43.470001,473400
10/23/2018,47.110001,47.75,45.150002,45.830002,45.830002,331200
10/22/2018,47.52,48.75,46.66,48.080002,48.080002,272700
10/19/2018,48.93,49.77,47.130001,47.509998,47.509998,275400
10/18/2018,50.080002,50.330002,48.040001,48.689999,48.689999,260700
10/17/2018,50.009998,52.189999,49.830002,50.52,50.52,526300
10/16/2018,47.200001,50.52,46.889999,50.369999,50.369999,388600
10/15/2018,47.490002,47.779999,46.200001,46.860001,46.860001,282100
10/12/2018,50.48,50.939999,47.009998,47.419998,47.419998,446400
10/11/2018,49.849998,51.310001,47.5,48.619999,48.619999,373700
10/10/2018,54.740002,54.740002,49.009998,50.029999,50.029999,1045400
10/9/2018,55.970001,57.25,54.279999,54.73,54.73,300100
10/8/2018,56.639999,56.900002,54.790001,55.959999,55.959999,239100
10/5/2018,54.209999,57.32,53.619999,56.93,56.93,380800
10/4/2018,53.130001,54.619999,52.380001,54.380001,54.380001,423000
10/3/2018,54.860001,55.970001,52.93,54.049999,54.049999,633100
10/2/2018,59,59.18,54.5,54.599998,54.599998,657100
10/1/2018,62.990002,63.130001,58.07,59,59,679400
9/28/2018,58.950001,62.900002,58.950001,61.650002,61.650002,817300
9/27/2018,55.049999,59.299999,54.849998,58.950001,58.950001,499600
9/26/2018,57.849998,58.220001,54.150002,54.950001,54.950001,625200
9/25/2018,58.099998,59.75,57.549999,57.700001,57.700001,253500
9/24/2018,57.240002,59.400002,56.700001,58.099998,58.099998,370700
9/21/2018,55,59.580002,54.299999,57.400002,57.400002,1126000
9/20/2018,52,54.599998,51.599998,53.950001,53.950001,327700
9/19/2018,52,52.650002,51.610001,52.299999,52.299999,144200
9/18/2018,53.200001,53.900002,51.849998,52.25,52.25,169800
9/17/2018,53.099998,54.900002,52.549999,52.900002,52.900002,279300
9/14/2018,52.299999,53.349998,51.509998,52.950001,52.950001,279300
9/13/2018,51.650002,53.549999,51.029999,52.049999,52.049999,181400
9/12/2018,54.950001,55.75,50,52.450001,52.450001,436700
9/11/2018,54.450001,55.200001,54.400002,55,55,178000
9/10/2018,56.099998,56.849998,54.099998,54.700001,54.700001,339600
9/7/2018,52.950001,56.450001,52.91,55.900002,55.900002,502600
9/6/2018,51.799999,53.049999,51,52.900002,52.900002,265700
9/5/2018,53,53.450001,51,51.75,51.75,282800
9/4/2018,53.450001,53.849998,52.049999,53,53,228000
8/31/2018,52.099998,53.880001,51.959999,52.900002,52.900002,297700
8/30/2018,50.049999,52.599998,49.799999,52.049999,52.049999,253700
8/29/2018,51.5,51.5,48.049999,50.200001,50.200001,620400
8/28/2018,51.200001,53.73,51.099998,51.400002,51.400002,437400
8/27/2018,56.049999,56.240002,50.759998,51.200001,51.200001,811100
8/24/2018,56.049999,56.5,55.099998,55.849998,55.849998,228700
8/23/2018,56.799999,57.029999,53.75,55.700001,55.700001,502500
8/22/2018,54.450001,56.950001,53.849998,56.75,56.75,488000
8/21/2018,53.799999,55.549999,53.450001,54.799999,54.799999,402800
8/20/2018,53.400002,54.5,51.650002,53.25,53.25,395100
8/17/2018,50.799999,53.200001,50.599998,53.150002,53.150002,402100
8/16/2018,51.099998,51.75,49.290001,50.700001,50.700001,369000
8/15/2018,50.799999,51.599998,49.150002,51.099998,51.099998,401100
8/14/2018,48.950001,51.5,48.700001,51.349998,51.349998,512800
8/13/2018,46.599998,49.700001,46.599998,48.450001,48.450001,650800
8/10/2018,45.099998,46.849998,44.619999,46.549999,46.549999,533200
8/9/2018,43.849998,46.099998,43.549999,45.400002,45.400002,407300
8/8/2018,42.5,44.299999,42,43.700001,43.700001,309300
8/7/2018,43.75,44.650002,42.5,43.049999,43.049999,433800
8/6/2018,43.950001,44.299999,43.450001,43.75,43.75,457000
8/3/2018,41.849998,44.450001,41.849998,44.25,44.25,482200
8/2/2018,41.849998,44.400002,38.5,44.150002,44.150002,1167300
8/1/2018,36.200001,38.400002,35.099998,38.049999,38.049999,797900
7/31/2018,32.25,34.049999,32.25,33.25,33.25,292200
7/30/2018,31.25,33.900002,31.25,32.200001,32.200001,604200
7/27/2018,31.450001,32,30.700001,31,31,122300
7/26/2018,31.700001,32.200001,31.25,31.35,31.35,186700
7/25/2018,31.549999,32.200001,31.110001,31.549999,31.549999,201200
7/24/2018,33.049999,33.25,31.5,31.6,31.6,201400
7/23/2018,32.650002,33.349998,32,32.799999,32.799999,160700
7/20/2018,32.5,33.099998,32.5,32.529999,32.529999,104600
7/19/2018,32.950001,33.400002,32.200001,32.349998,32.349998,135900
7/18/2018,33,33.450001,32.900002,33.150002,33.150002,111200
7/17/2018,32.900002,33.599998,32.700001,32.950001,32.950001,173100
7/16/2018,32.75,33.25,32.650002,33.049999,33.049999,127700
7/13/2018,33.25,33.599998,32.349998,32.700001,32.700001,199500
7/12/2018,34.849998,35.099998,32.849998,33.200001,33.200001,523600
7/11/2018,34.650002,35.200001,34.150002,34.599998,34.599998,161000
7/10/2018,35.849998,36,34.150002,34.700001,34.700001,151100
7/9/2018,34.75,35.599998,34.450001,35.5,35.5,222700
7/6/2018,34.5,35.150002,34.200001,34.5,34.5,222900
7/5/2018,33.650002,34.75,33.299999,34.5,34.5,256100
7/3/2018,32.549999,33.5,32.549999,33.349998,33.349998,207800
7/2/2018,32.099998,32.549999,31.85,32.5,32.5,345100
6/29/2018,32.150002,33.400002,31.35,32.349998,32.349998,256400
6/28/2018,31,32.400002,31,32.099998,32.099998,224300
6/27/2018,31.35,31.75,30.549999,30.9,30.9,193000
6/26/2018,31.950001,32.73,31.1,31.299999,31.299999,301100
6/25/2018,33.25,33.950001,31.049999,31.35,31.35,345500
